typ,price_e,price_i,tax,Quantity,no_of_reviews,upc
Poetry,51.77,51.77,0.00,In stock (22 available),0,a897fe39b1053632
Historical Fiction,53.74,53.74,0.00,In stock (20 available),0,90fa61229261140a
Fiction,50.10,50.10,0.00,In stock (20 available),0,6957f44c3847a760
Mystery,47.82,47.82,0.00,In stock (20 available),0,e00eb4fd7b871a48
History,54.23,54.23,0.00,In stock (20 available),0,4165285e1663650f
Young Adult,22.65,22.65,0.00,In stock (19 available),0,f77dbf2323deb740
Business,33.34,33.34,0.00,In stock (19 available),0,2597b5a345f45e1b
Default,17.93,17.93,0.00,In stock (19 available),0,e72a5dfc7e9267b2
Default,22.60,22.60,0.00,In stock (19 available),0,e10e1e165dc8be4a
Poetry,52.15,52.15,0.00,In stock (19 available),0,1dfe412b8ac00530
Default,13.99,13.99,0.00,In stock (19 available),0,0312262ecafa5a40
Poetry,20.66,20.66,0.00,In stock (19 available),0,30a7f60cd76ca58c
Young Adult,17.46,17.46,0.00,In stock (19 available),0,ce6396b0f23f6ecc
Sequential Art,52.29,52.29,0.00,In stock (19 available),0,3b1c02bac2a429e6
Music,35.02,35.02,0.00,In stock (19 available),0,a34ba96d4081e6a4
Music,57.25,57.25,0.00,In stock (19 available),0,deda3e61b9514b83
Poetry,23.88,23.88,0.00,In stock (19 available),0,feb7cc7701ecf901
Science Fiction,37.59,37.59,0.00,In stock (19 available),0,e30f54cea9b38190
Politics,51.33,51.33,0.00,In stock (19 available),0,a18a4f574854aced
Travel,45.17,45.17,0.00,In stock (19 available),0,a22124811bfa8350
Thriller,12.84,12.84,0.00,In stock (19 available),0,23356462d1320d61
Music,37.32,37.32,0.00,In stock (19 available),0,327f68a59745c102
Food and Drink,30.52,30.52,0.00,In stock (19 available),0,5674a18a29a43ced
Romance,25.27,25.27,0.00,In stock (19 available),0,c2e46a2ee3b4a322
Romance,34.53,34.53,0.00,In stock (19 available),0,00bfed9e18bb36f3
Childrens,54.64,54.64,0.00,In stock (19 available),0,9528d0948525bf5f
Default,22.50,22.50,0.00,In stock (19 available),0,c7d160c2c0de586f
Default,53.13,53.13,0.00,In stock (19 available),0,904208d6aa64b655
Nonfiction,40.30,40.30,0.00,In stock (18 available),0,4c28def39d850cdf
Art,44.18,44.18,0.00,In stock (18 available),0,ccd9ffa25efabdea
Spirituality,17.66,17.66,0.00,In stock (18 available),0,6258a1f6a6dcfe50
Nonfiction,31.05,31.05,0.00,In stock (18 available),0,3c039985229453bf
Thriller,23.82,23.82,0.00,In stock (18 available),0,5dada2b7be26bd03
Childrens,36.89,36.89,0.00,In stock (18 available),0,9f6568e9c95f60b0
Philosophy,15.94,15.94,0.00,In stock (18 available),0,6be3beb0793a53e7
Default,33.29,33.29,0.00,In stock (18 available),0,668fe56b17cfcd4f
Default,18.02,18.02,0.00,In stock (18 available),0,094b269567e1c300
Mystery,19.63,19.63,0.00,In stock (18 available),0,19ed25f4641d5efd
Thriller,52.22,52.22,0.00,In stock (18 available),0,be5cc846f45496fb
Poetry,33.63,33.63,0.00,In stock (17 available),0,55f9da0c5eea2e10
Poetry,57.31,57.31,0.00,In stock (17 available),0,b4fd5943413e089a
Nonfiction,26.41,26.41,0.00,In stock (17 available),0,c8f7f0cb1abb9cac
Fiction,47.61,47.61,0.00,In stock (17 available),0,b12b89017878a60d
Nonfiction,23.11,23.11,0.00,In stock (17 available),0,c27f6e1f185b0383
New Adult,45.07,45.07,0.00,In stock (16 available),0,acddfeab2a407640
Contemporary,31.77,31.77,0.00,In stock (16 available),0,3ecb690d1542c568
Fiction,50.27,50.27,0.00,In stock (16 available),0,8d455c7539795d2a
Poetry,14.27,14.27,0.00,In stock (16 available),0,657fe5ead67a7767
Nonfiction,44.18,44.18,0.00,In stock (16 available),0,d170b5a0da46380e
Fantasy,18.78,18.78,0.00,In stock (16 available),0,7ae099f3898e0209
History,25.52,25.52,0.00,In stock (16 available),0,9a9d6e9bc555731e
Sequential Art,16.28,16.28,0.00,In stock (16 available),0,09555be379ad9253
Nonfiction,31.12,31.12,0.00,In stock (16 available),0,7858914fad68493c
Sequential Art,19.49,19.49,0.00,In stock (16 available),0,51653ef291ab7ddc
